	title	ED80INST - FSE editor installer
	sbc	hl,de
	ld	a,1
	call	l02b7
	pop	af
	call	l01aa
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff6
	add	hl,de
	push	hl
	push	ix
	call	l2002
	push	ix
	call	l1fab
	jp	l2260
l2224:
	ld	a,(ix-20)
	or	a
	jp	z,l2247
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff6
	add	hl,de
	push	hl
	push	ix
	call	l2002
	ld	a,1
	ld	(ix-17),a
	jp	l2260
l2247:
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff6
	add	hl,de
	push	hl
	push	ix
	call	l2002
	push	ix
	call	l1fab
l2260:
	jp	l230f
l2263:
	cp	'1'
	jp	nz,l22a9
	ld	a,(ix-18)
	or	a
	jp	z,l2277
	ld	a,1
	ld	(ix-19),a
	jp	l22a6
l2277:
	ld	hl,l0000
	ld	(ix-14),l
	ld	(ix-13),h
	ld	hl,l81d4
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff2
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1c59
	push	ix
	call	l1fab
	ld	a,1
	ld	(ix-18),a
l22a6:
	jp	l230f
l22a9:
	cp	'2'
	jp	nz,l22fe
	ld	hl,l0001
	push	hl
	ld	(ix-16),l
	ld	(ix-15),h
	ld	l,(ix-14)
	ld	h,(ix-13)
	ex	(sp),hl
	jp	l22cf
l22c2:
	ld	l,(ix-16)
	ld	h,(ix-15)
	inc	hl
	ld	(ix-16),l
	ld	(ix-15),h
l22cf:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l22ec
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	a,'-'
	call	l01aa
	jp	l22c2
l22ec:
	pop	de
	push	ix
	call	l1fab
	ld	hl,l0000
	ld	(ix-14),l
	ld	(ix-13),h
	jp	l230f
l22fe:
	cp	'3'
	jp	nz,l230f
	ld	a,(ix-20)
	or	a
	jp	z,l230f
	push	ix
	call	l1fab
l230f:
	ld	a,(ix-19)
	push	af
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	ld	hl,l0052
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2324
	inc	a
l2324:
	pop	bc
	or	b
	ld	(ix-19),a
	ld	a,(ix-19)
	or	a
	jp	z,l21ad
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	ld	hl,l0052
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2341
	inc	a
l2341:
	or	a
	jp	z,l215c
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	hl,l001a
	ld	a,l
	call	l01aa
	ld	hl,l0010
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l241c
	jp	l2379
l2379:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffd
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0002
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l23a7
l239a:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l23a7:
	ld	de,l0004
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l2410
	ld	l,(ix+4)
	ld	h,(ix+5)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	ld	(ix-7),a
	ld	a,(ix-7)
	push	af
	ld	a,' '
	ld	b,a
	pop	af
	sub	b
	ld	a,0
	rla
	or	a
	jp	z,l23e8
	ld	a,(ix-7)
	ld	l,a
	ld	h,0
	push	hl
	ld	a,'@'
	ld	l,a
	ld	h,0
	pop	de
	add	hl,de
	ld	a,l
	ld	(ix-7),a
l23e8:
	ld	l,(ix+2)
	ld	h,(ix+3)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	dec	sp
	ld	a,(ix-7)
	push	af
	inc	sp
	ld	b,2
	call	l04af
	push	de
	call	l0c76
	dec	sp
	pop	af
	pop	hl
	ld	(hl),a
	jp	l239a
l2410:
	inc	sp
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
l241c:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfff2
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	hl,l0005
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2442
	inc	a
l2442:
	push	af
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l0003
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2454
	inc	a
l2454:
	pop	bc
	and	b
	push	af
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	hl,l0003
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2468
	inc	a
l2468:
	push	af
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l0005
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l247a
	inc	a
l247a:
	pop	bc
	and	b
	pop	bc
	or	b
	push	af
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	hl,l0052
	dec	hl
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2491
	inc	a
l2491:
	pop	bc
	or	b
	push	af
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l0052
	dec	hl
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l24a6
	inc	a
l24a6:
	pop	bc
	or	b
	or	a
	jp	z,l24b3
	xor	a
	ld	(ix+10),a
	jp	l26cf
l24b3:
	ld	l,(ix+8)
	ld	h,(ix+9)
	ld	a,(hl)
	push	af
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	a,(hl)
	pop	bc
	sub	b
	ld	a,0
	rla
	or	a
	jp	z,l24de
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l24ee
l24de:
	ld	l,(ix+8)
	ld	h,(ix+9)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ld	(ix-6),l
	ld	(ix-5),h
l24ee:
	ld	hl,l0001
	ld	(ix-8),l
	ld	(ix-7),h
	ld	l,(ix+8)
	ld	h,(ix+9)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff3
	add	hl,de
	push	hl
	push	ix
	call	l2379
	ld	l,(ix+6)
	ld	h,(ix+7)
	push	hl
	push	ix
	pop	de
	ld	hl,lffee
	add	hl,de
	push	hl
	push	ix
	call	l2379
	push	ix
	pop	de
l2522:
	ld	hl,lfff3
	add	hl,de
	inc	hl
	push	hl
	push	ix
	pop	de
	ld	hl,lffee
	add	hl,de
	inc	hl
	ld	b,4
	pop	de
l2533:
	ld	a,(de)
	sub	(hl)
	inc	hl
	inc	de
	jr	nz,l253e
	djnz	l2533
	inc	a
	jr	l253f
l253e:
	xor	a
l253f:
	or	a
	jp	z,l2553
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
	jp	l2595
l2553:
	push	ix
	pop	de
	ld	hl,lfff3
	add	hl,de
	inc	hl
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	push	ix
	pop	de
	ld	hl,lffee
	add	hl,de
	inc	hl
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2581
	xor	a
l2581:
	or	a
	jp	z,l2595
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
	jp	l2553
l2595:
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l26cb
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l25e0
l25bb:
	db	'WARNING : There is a conflict '
	db	'between'
l25e0:
	ld	hl,l25bb
	ld	b,25h
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l25f6

l25f2::
	db	'the '
l25f6::
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l25f2

;;	jr	nz,l2621
;;	ld	bc,l21e5
;;	ld	bc,l2522
;;	ld	bc,lf221

	ld	b,4
	call	l02c4
	pop	hl
	ld	(l0125),hl
	ld	hl,l019c
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1d16
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l2637
l262d::
	db	'  and the '
l2637::
	ld	hl,l262d
	ld	b,10

;;	jr	nz,l264f
;;	jr	nz,l26a8
;;	jr	nz,l2659

	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	hl,l019c
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1d16
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l2671
l2667:
	db	'  Commands'
l2671:
	ld	hl,l2667
	ld	b,0ah
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l26a1
l2683:
	db	'Do you wish to continue anyway'
l26a1:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
l26a8:
	ld	(l0125),hl
	ld	hl,l2683
	ld	b,1eh
	call	l02c4
	pop	hl
	ld	(l0125),hl
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0eae
	dec	sp
	pop	af
	xor	1
	ld	(ix+10),a
	jp	l26cf
l26cb:
	xor	a
	ld	(ix+10),a
l26cf:
	ld	hl,l000e
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	ld	hl,l000a
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l26e1
l26e1:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffb
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l26ff:
	ld	l,(ix+4)
	ld	h,(ix+5)
	inc	hl
	push	hl
	ld	hl,l774f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	inc	hl
	ld	b,4
	pop	de
l271d:
	ld	a,(de)
	sub	(hl)
	inc	hl
	inc	de
	jr	nz,l2727
	djnz	l271d
	jr	l272c
l2727:
	ld	a,0
	jr	c,l272c
	inc	a
l272c:
	or	a
	jp	z,l2740
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l26ff
l2740:
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l0052
	dec	hl
	dec	hl
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	push	af
	ld	l,(ix+4)
	ld	h,(ix+5)
	ld	a,(hl)
	push	af
	ld	hl,l0001
	ld	a,l
	pop	bc
	sub	b
	ld	a,0
	rla
	pop	bc
	and	b
	ld	(ix-9),a
	ld	a,(ix-9)
	or	a
	jp	z,l27b8
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l27a6
l277f:
	db	'This command must be a single '
	db	'key-press'
l27a6:
	ld	hl,l277f
	ld	b,''''
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l2906
l27b8:
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l0000
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l2816
	ld	hl,l774f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	(l27e7),hl
	jp	l27e9
l27e7:
	inc	a
	push	af
l27e9:
	dec	sp
	ld	hl,(l27e7)
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	hl,(l27e7)
	ld	de,l0005
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l241c
	dec	sp
	pop	af
	ld	(ix-9),a
l2816:
	ld	a,(ix-9)
	xor	1
	or	a
	jp	z,l2866
	ld	hl,l774f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	(l2837),hl
	jp	l2839
l2837:
	ld	h,(hl)
	add	hl,bc
l2839:
	dec	sp
	ld	hl,(l2837)
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	hl,(l2837)
	ld	de,l0005
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l241c
	dec	sp
	pop	af
	ld	(ix-9),a
l2866:
	ld	a,(ix-9)
	xor	1
	or	a
	jp	z,l2906
	ld	hl,l0035
	push	hl
	ld	(ix-8),l
	ld	(ix-7),h
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ex	(sp),hl
	jp	l2891
l2884:
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	ld	(ix-8),l
	ld	(ix-7),h
l2891:
	pop	de
	push	de
	or	a
	sbc	hl,de
	jp	m,l28c8
	ld	hl,l774f
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l774f
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	bc,l0007
	pop	de
	ldir
	jp	l2884
l28c8:
	pop	de
	ld	hl,l774f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	(l28e1),hl
	jp	l28e3
l28e1:
	ld	sp,hl
	dec	hl
l28e3:
	ld	hl,(l28e1)
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	ld	bc,l0005
	pop	de
	ldir
	ld	hl,(l28e1)
	ld	de,l0005
	add	hl,de
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
l2906:
	ld	a,(ix-9)
	xor	1
	ld	(ix+6),a
	inc	sp
	pop	hl
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l291e
l291e:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffc
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l293c:
	ld	hl,l774f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	de,l0005
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	pop	de
	xor	a
	sbc	hl,de
	jr	z,l2964
	inc	a
l2964:
	or	a
	jp	z,l2978
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l293c
l2978:
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	(ix-8),l
	ld	(ix-7),h
	ld	hl,l0035
	dec	hl
	ex	(sp),hl
	jp	l299a
l298d:
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
l299a:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l29d2
	ld	hl,l774f
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l774f
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	bc,l0007
	pop	de
	ldir
	jp	l298d
l29d2:
	pop	de
	pop	hl
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l29df
l29df:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	(l2a00),hl
	jp	l2a02
l2a00:
	ld	(hl),l
	ret	m
l2a02:
	ld	hl,(l2a00)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l2a20
l2a13:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l2a20:
	ld	de,l0004
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l2a45
	ld	l,(ix+2)
	ld	h,(ix+3)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
	jp	l2a13
l2a45:
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l2a50
l2a50:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfff9
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	xor	a
	ld	(ix-11),a
	xor	a
	ld	(ix-10),a
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	a,(ix+2)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l1897
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-9),a
	ld	a,(ix-9)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l2aaf
	call	l0a0c
l2aaf:
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l2b48
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l2acd:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	l,(ix+3)
l2add:
	ld	h,(ix+4)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	dec	sp
	ld	a,(ix-9)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l1b50
	dec	sp
	pop	af
	pop	hl
	ld	(hl),a
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-9),a
	ld	a,(ix-9)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2b1d
	xor	a
l2b1d:
	push	af
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l0004
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2b2f
	inc	a
l2b2f:
	pop	bc
	or	b
	or	a
	jp	z,l2acd
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	a,l
	pop	hl
	ld	(hl),a
	jp	l2c5e
l2b48:
	ld	a,(ix-9)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2b57
	xor	a
l2b57:
	or	a
	jp	z,l2b63
	ld	a,1
	ld	(ix-10),a
	jp	l2c5e
l2b63:
	dec	sp
	ld	a,(ix-9)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0c76
	dec	sp
	pop	af
	cp	'B'
	jp	nz,l2b82
	ld	a,(ix+2)
	ld	(ix-11),a
	jp	l2c5e
l2b82:
	cp	'A'
	jp	z,l2b91
	cp	'C'
	jp	z,l2b91
	cp	'E'
	jp	nz,l2b99
l2b91:
	ld	a,1
	ld	(ix-10),a
	jp	l2c5e
l2b99:
	cp	'D'
	jp	nz,l2bae
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
	jp	l2c5e
l2bae:
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l2bb7:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	l,(ix+3)
	ld	h,(ix+4)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,(ix-9)
	pop	hl
	ld	(hl),a
	ld	hl,l0000
	ld	(ix-8),l
	ld	(ix-7),h
	ld	a,(ix+2)
	or	a
	jp	z,l2c0a
	ld	hl,l019c
	push	hl
	ld	a,(ix-9)
	ld	l,a
	ld	h,0
	push	hl
	push	ix
	pop	de
	ld	hl,lfff8
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l166d
	jp	l2c18
l2c0a:
	ld	a,(ix-9)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l17dd
l2c18:
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-9),a
	ld	a,(ix-9)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2c36
	xor	a
l2c36:
	push	af
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l0004
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l2c48
	inc	a
l2c48:
	pop	bc
	or	b
	or	a
	jp	z,l2bb7
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	a,l
	pop	hl
	ld	(hl),a
l2c5e:
	ld	a,(ix-11)
	push	af
	ld	a,(ix-10)
	pop	bc
	or	b
	xor	1
	or	a
	jp	z,l2ca3
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l29df
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	a,(ix+2)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l1897
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
l2ca3:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	a,(ix-11)
	xor	1
	ld	(ix+5),a
	ld	hl,l0007
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	inc	sp
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l2ccc
l2ccc:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
l2ce1:
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l2cf0
l2ced::
	db	' ( '
l2cf0::
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l2ced

;;	jr	nz,l2d17
;;	jr	nz,l2d12
;;	ld	bc,l2522
;;	ld	bc,led21

	ld	b,3
	call	l02c4
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	jr	z,l2d10
	ld	a,1
l2d10:
	or	a
	jp	z,l2d26
	ld	l,(ix+2)
l2d17:
	ld	h,(ix+3)
	ld	a,(hl)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l17dd
l2d26:
	jp	l2d2e
l2d29:
	db	')  ( '
;;	jr	nz,l2d4c
;;	jr	z,l2d4e
l2d2e:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l2d29
	ld	b,5
	call	l02c4
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	call	l0272
	ld	a,' '
	call	l01aa
l2d4e:
	jp	l2d54
l2d51:
	db	') -'
;;	jr	nz,l2d81
l2d54::
	ld	hl,l2d51
	ld	b,3
	call	l02c4
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l1a2b
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	push	af
	ld	a,'-'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2d78
	xor	a
l2d78:
	or	a
	jp	z,l2d83
	ld	hl,l0000
	ld	a,l
	ld	(ix-5),a
l2d83:
	ld	a,(ix-5)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l2d92
	xor	a
l2d92:
	or	a
	jp	z,l2da7
	ld	a,1
	ld	(ix-6),a
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l2dd6
l2da7:
	jp	l2dad
l2daa:
	ld	c,a
	ld	l,e
	ccf
l2dad:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l2daa
	ld	b,3
	call	l02c4
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	a,(ix-5)
	pop	hl
	ld	(hl),a
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0eae
	dec	sp
	pop	af
	ld	(ix-6),a
l2dd6:
	ld	a,(ix-6)
	or	a
	jp	z,l2ce1
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l2de8
l2de8:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffc
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
