	title	Locomotive BASIC Interpreter Version 1.47
	ex	de,hl
	pop	hl
	ccf
	ret	nc
	ret	z
	add	hl,bc
	jr	l5417
l5431:
	ld	hl,(l75c7)
	inc	hl
l5435:
	push	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	a,b
	or	c
	jr	z,l544d
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	ex	de,hl
	call	l6f7f		; HL:DE
	ex	de,hl
	jr	c,l544d
	pop	hl
	add	hl,bc
	jr	l5435
l544d:
	pop	hl
	ret
l544f:
	ld	de,l000a
	jr	z,l5459
	cp	','
	call	nz,l13c3
l5459:
	push	de
	ld	de,l0000
	call	l4888
	jr	nc,l5467
	cp	','
	call	nz,l13c3
l5467:
	push	de
	ld	de,l000a
	call	l4888
	call	c,l13d1
	call	l487e
	ld	a,d
	or	e
	jp	z,l0eaa
	pop	hl
	ex	de,hl
	ex	(sp),hl
	ex	de,hl
	push	de
	push	hl
	call	l5413
	pop	de
	push	hl
	call	l5413
	ex	de,hl
	pop	hl
	call	l6f7f		; HL:DE
	jp	c,l0eaa
	ex	de,hl
	pop	de
	pop	bc
	push	de
	push	hl
l5494:
	push	bc
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	a,b
	or	c
	jr	z,l54b5
	dec	hl
	add	hl,bc
	ld	a,(hl)
	inc	hl
	or	(hl)
	jr	z,l54b5
	dec	hl
	pop	bc
	push	hl
	ex	de,hl
	add	hl,bc
	ex	de,hl
	jp	c,l0eaa
	ld	a,d
	and	e
	inc	a
	jp	z,l0eaa
	pop	hl
	jr	l5494
l54b5:
	ld	bc,l54df
	call	l5574
	pop	bc
	pop	hl
	pop	de
l54be:
	push	bc
	push	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	a,b
	or	c
	jr	z,l54d4
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	pop	hl
	add	hl,bc
	pop	bc
	ex	de,hl
	add	hl,bc
	ex	de,hl
	jr	l54be
l54d4:
	pop	hl
	pop	hl
	ld	bc,l5503
	call	l5574
	jp	l0196
l54df:
	call	l55b8
	cp	2
	ret	c
	cp	1dh
	jr	nz,l54df
	push	hl
	ld	d,(hl)
	dec	hl
	ld	e,(hl)
	call	l5413
	jr	nc,l5500
	dec	hl
	ex	de,hl
	pop	hl
	push	hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
	dec	hl
	ld	a,1ch
	ld	(hl),a
	ld	(l7564),a
l5500:
	pop	hl
	jr	l54df
l5503:
	call	l55b8
	cp	2
	ret	c
	cp	1dh
	jr	nz,l5503
	push	hl
	ld	d,(hl)
	dec	hl
	ld	e,(hl)
	call	l491f
	call	l0f42
	pop	hl
	jr	l5503
l551a:
	dec	hl
	ld	b,0
l551d:
	inc	b
l551e:
	call	l55b8
l5521:
	or	a
	ret	z
	cp	9dh
	jr	z,l551d
	cp	1
	jr	nz,l551e
	call	l55b8
	cp	92h
	jr	nz,l5521
	dec	b
	jr	nz,l551e
	call	l4869
	inc	b
	ret
l553a:
	ld	a,(hl)
	cp	5bh
	jr	z,l5542
	cp	'('
	ret	nz
l5542:
	ld	b,0
l5544:
	inc	b
l5545:
	call	l55b8
	cp	5bh
	jr	z,l5544
	cp	'('
	jr	z,l5544
	cp	5dh
	jr	z,l555f
	cp	')'
	jr	z,l555f
	cp	2
	jr	nc,l5545
	jp	l0ea6
l555f:
	dec	b
	jr	nz,l5545
	inc	hl
	ret
l5564:
	ld	b,1
	jr	l556a
l5568:
	ld	b,0
l556a:
	dec	hl
l556b:
	call	l55b8
	or	a
	ret	z
	cp	b
	jr	nz,l556b
	ret
l5574:
	call	l4915
	push	hl
	ld	hl,(l75c7)
l557b:
	inc	hl
	ld	a,(hl)
	inc	hl
	or	(hl)
	jr	z,l5594
	inc	hl
	call	l4911
	inc	hl
l5586:
	push	bc
	call	l6fb5		; Execute ^BC
	pop	bc
	dec	hl
	call	l55aa
	or	a
	jr	nz,l5586
	jr	l557b
l5594:
	pop	hl
	jp	l4911
l5598:
	call	l55aa
	or	a
	ret	nz
	inc	hl
	ld	a,(hl)
	inc	hl
	or	(hl)
	ld	a,c
	jp	z,l0eb0
	inc	hl
	ld	d,h
	ld	e,l
	inc	hl
	ret
l55aa:
	call	l55b8
	cp	2
	ret	c
	cp	92h
	ret	z
	cp	0e2h
	jr	nz,l55aa
	ret
l55b8:
	call	l4869
	ret	z
	cp	0eh
	jr	c,l55d9
	cp	' '
	jr	c,l55e9
	cp	'"'
	jr	z,l55cd
	cp	0ffh
	ret	nz
	inc	hl
	ret
l55cd:
	inc	hl
	ld	a,(hl)
	cp	'"'
	ret	z
	or	a
	jr	nz,l55cd
	dec	hl
	ld	a,'"'
	ret
l55d9:
	cp	8
	ret	z
	cp	7
	ret	z
	inc	hl
	inc	hl
	push	af
l55e2:
	inc	hl
	ld	a,(hl)
	rla
	jr	nc,l55e2
	pop	af
	ret
l55e9:
	cp	18h
	ret	c
	cp	18h
	jr	z,l55ff
	cp	1eh
	jr	c,l55fe
	cp	1fh
	jr	nz,l55fc
	inc	hl
	inc	hl
	inc	hl
	inc	hl
l55fc:
	inc	hl
	inc	hl
l55fe:
	inc	hl
l55ff:
	inc	hl
	ret
l5601:
	push	bc
	push	de
	push	hl
	ld	bc,l560e
	call	l5574
	pop	hl
	pop	de
	pop	bc
	ret
l560e:
	push	hl
	call	l55b8
	pop	de
	cp	2
	ret	c
	cp	0eh
	jr	nc,l560e
	cp	7
	jr	z,l560e
	cp	8
	jr	z,l560e
	ex	de,hl
	call	l4869
	cp	6
	jr	c,l562c
	ld	(hl),6
l562c:
	inc	hl
	xor	a
	ld	(hl),a
	inc	hl
	ld	(hl),a
	ex	de,hl
	jr	l560e
l5634:
	ex	de,hl
	ld	hl,(l75c7)
	ex	de,hl
	call	l4884
	jr	c,l5656
	cp	1dh
	jr	z,l5652
	cp	1ch
	jr	z,l5652
	call	l581a
	or	a
	call	z,l18d1
	call	l5691
	jr	l5665
l5652:
	call	l53d6
	ret	nz
l5656:
	inc	de
	push	de
	call	l18d1
	call	l0296
	call	l02b6
	call	l02c5
	pop	hl
l5665:
	call	l2226
	call	l03e4
	call	l0458
	pop	af
	jp	l48bf
l5672:
	call	l581a
	or	a
	push	af
	call	z,l18d1
	call	l5691
	pop	af
	jp	z,l0196
	pop	af
	jp	l48bf
l5685:
	call	l581a
	call	l108c
	call	l5691
	jp	l48bf
l5691:
	call	l028d
	call	l583d
	ld	hl,(l75c7)
	inc	hl
	ret
l569c:
	xor	0a8h
	jr	nz,l56a4
	call	l4869
	scf
l56a4:
	sbc	a,a
	ld	(l7569),a
	call	l186b
	ld	de,l0000
	call	l4888
	jr	nc,l56b9
	ld	a,(hl)
	cp	','
	call	nz,l1371
l56b9:
	push	de
	ld	bc,l0000
	call	l4888
	jr	nc,l56db
	cp	0d9h
	jr	nz,l56d0
	ld	c,0ffh
	call	l4869
	call	l4888
	jr	nc,l56db
l56d0:
	call	l4862
	db	08eh
	push	bc
	call	l53ae
	pop	bc
	ld	b,0ffh
l56db:
	call	l487e
	push	bc
	ld	a,c
	call	l4252
	call	l6a6a
	call	l6b73
	pop	af
	or	a
	call	nz,l53c8
	ld	a,(l7569)
	or	a
	jr	nz,l56ff
	call	l02a7
	call	l3e20
	call	l583d
	jr	l5702
l56ff:
	call	l5727
l5702:
	pop	de
l5703:
	ld	a,d
	and	e
	inc	a
	jp	z,l0196
	ld	hl,(l75c7)
	ld	a,d
	or	e
	ret	z
	call	l4905
	call	l540b
	dec	hl
	ret
l5717:
	call	l581a
	or	a
	jp	nz,l0ea6
	call	l0296
	call	l5727
	jp	l0196
l5727:
	ld	a,(l756c)
	ld	b,a
	call	l58b0
	push	af
	ld	hl,l756c
	ld	a,(hl)
	or	b
	ld	(hl),a
	pop	af
	jp	nc,l583d
	call	l02b6
	call	l530b
	call	l64dc
	call	l19b0
	call	l19b0
	ld	hl,(l75c9)
	ex	de,hl
	ld	hl,(l75c7)
	inc	hl
	ld	(l75c9),hl
	ex	de,hl
	call	l6f96		; BC:=HL-DE
	ex	de,hl
	call	l6648
	ex	de,hl
	dec	hl
	call	l6fb1		; Move down
	inc	de
	ex	de,hl
l5762:
	call	l580f
	ld	e,a
	call	l580f
	ld	d,a
	or	e
	jr	z,l57bc
	push	de
	call	l580f
	ld	e,a
	call	l580f
	ld	d,a
l5776:
	ld	a,(hl)
	inc	hl
	or	(hl)
	dec	hl
	jr	z,l5797
	push	hl
	inc	hl
	inc	hl
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	call	l6f7f		; HL:DE
	pop	hl
	jr	z,l5790
	jr	nc,l5797
	call	l57dc
	jr	l5776
l5790:
	push	de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	dec	hl
	add	hl,de
	pop	de
l5797:
	push	hl
	ld	hl,(l75c9)
	inc	hl
	inc	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	de,l001d
	add	hl,de
	ex	de,hl
	pop	hl
	ex	(sp),hl
	ex	de,hl
	add	hl,de
	ex	de,hl
	ex	(sp),hl
	call	l6f7f		; HL:DE
	jr	c,l57b7
	ex	(sp),hl
	call	l57f2
	pop	hl
	jr	l5762
l57b7:
	call	l57bc
	jr	l57d5
l57bc:
	ld	a,(hl)
	inc	hl
	or	(hl)
	dec	hl
	jr	z,l57c7
	call	l57dc
	jr	l57bc
l57c7:
	ld	hl,(l75c9)
	xor	a
	ld	(hl),a
	inc	hl
	ld	(hl),a
	inc	hl
	ld	(l75c9),hl
	jp	l58a5
l57d5:
	call	l4905
	call	l0eae		; Memory full
	db	7
l57dc:
	push	bc
	push	de
	push	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	hl,(l75c9)
	ex	de,hl
	pop	hl
	call	l6fa8		; Move up
	ex	de,hl
	ld	(l75c9),hl
	ex	de,hl
	pop	de
	pop	bc
	ret
l57f2:
	ex	de,hl
	ld	hl,(l75c9)
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	inc	hl
	inc	hl
	dec	de
	dec	de
	dec	de
l57ff:
	dec	de
	ld	a,d
	or	e
	jr	z,l580b
	call	l580f
	ld	(hl),a
	inc	hl
	jr	l57ff
l580b:
	ld	(l75c9),hl
	ret
l580f:
	push	de
	push	hl
	call	l19b0
	call	l5977
	pop	hl
	pop	de
	ret
l581a:
	call	l186b
	call	l4884
	ld	a,0
	ret	c
	call	l485a
	call	l4862
	db	006h
	inc	hl
	inc	hl
	ld	a,(hl)
	and	0dfh
	cp	0d2h
	jp	nz,l0ea6
	call	l4869
	call	l487e
	ld	a,0ffh
	ret
l583d:
	call	l02b6
	call	l64dc
	call	l58b0
	jr	c,l5869
	call	l4905
l584b:
	call	l0964
	jr	nc,l58a5
	call	l4894
	or	a
	jr	z,l584b
	call	l5bbb
	jr	nc,l5860
	call	l5340
	jr	l584b
l5860:
	ld	a,'B'
	jr	z,l5866
	ld	a,6
l5866:
	jp	l0eb0
l5869:
	call	l19b0
	ld	l,a
	call	l19b0
	ld	h,a
	push	hl
	ld	hl,(l75c7)
	inc	hl
	ex	de,hl
	call	l6648
	ld	bc,lff80
	add	hl,bc
	pop	bc
	push	bc
	call	l6f92		; HL:=HL-DE
	call	nc,l6f85	; HL:BC
	jp	c,l57d5
	ex	de,hl
	push	hl
	call	l19e4
	pop	hl
	pop	de
	push	hl
	add	hl,de
	ld	(l75c9),hl
	pop	hl
l5896:
	ld	a,(hl)
	push	de
	push	hl
	call	l5977
	pop	hl
	pop	de
	ld	(hl),a
	inc	hl
	dec	de
	ld	a,d
	or	e
	jr	nz,l5896
l58a5:
	call	l64ef
	call	l18fc
	ld	a,2
	jp	l03ca
l58b0:
	ld	a,1
	call	l03ca
	call	l19b0
	ret	nc
	cp	0fch
	jr	z,l58c4
	jr	nc,l58e3
	call	l1a21
	or	a
	ret
l58c4:
	call	l19b0
	cp	5
	jr	nc,l58e3
	call	l19b0
	or	a
	ld	hl,l59c1
	jr	z,l58db
	dec	a
	jr	nz,l58e3
	ld	hl,l59c6
	cpl
l58db:
	ld	(l756a),hl
	ld	(l756c),a
	scf
	ret
l58e3:
	call	l0eae		; File type error
	db	54
l58e7:
	call	l1856
	ld	a,1
	call	l03c4
	call	l4888
	ld	bc,l592c
	jr	nc,l5912
	call	l4862
	db	006h
	inc	hl
	inc	hl
	ld	a,(hl)
	and	0dfh
	add	a,'0'
	ld	bc,l5935
	jr	z,l590f
	cp	0f1h
	jp	nz,l0ea6
	ld	bc,l5923
l590f:
	call	l4869
l5912:
	call	l487e
	push	hl
	call	l6fb5		; Execute ^BC
	call	l18fc
	ld	a,3
	call	l03c4
	pop	hl
	ret
l5923:
	ld	bc,l0000
	ld	de,lfffe
	jp	l4ca5
l592c:
	call	l59fa
	ld	hl,l59c1
	xor	a
	jr	l593a
l5935:
	ld	hl,l5983
	ld	a,1
l593a:
	ld	(l756a),hl
	push	af
	call	l530b
	call	l5601
	ld	a,0fch
	call	l0490
	ld	a,4
	call	l0490
	pop	af
	call	l0490
	ld	hl,(l75c7)
	inc	hl
	ex	de,hl
	ld	hl,(l75c9)
	call	l6f92		; HL:=HL-DE
	ld	a,l
	call	l0490
	ld	a,h
	call	l0490
l5965:
	ld	a,(de)
	inc	de
	push	hl
	push	de
	call	l5977
	call	l0490
	pop	de
	pop	hl
	dec	hl
	ld	a,h
	or	l
	jr	nz,l5965
	ret
l5977:
	ex	(sp),hl
	push	hl
	ld	hl,(l756a)
	ex	(sp),hl
	ld	(l756a),hl
	pop	hl
	ex	(sp),hl
	ret
l5983:
	ld	bc,l0000
l5986:
	dec	b
	jp	p,l598c
	ld	b,0ch
l598c:
	dec	c
	jp	p,l5992
	ld	c,0ah
l5992:
	ld	d,0
	push	af
	ld	a,b
	add	a,c
	and	0fh
	ld	e,a
	ld	hl,l59b1
	add	hl,de
	pop	af
	sub	(hl)
	ld	e,b
	ld	hl,l0107
	add	hl,de
	xor	(hl)
	ld	e,c
	ld	hl,l0114
	add	hl,de
	xor	(hl)
	call	l5977
	jr	l5986
l59b1:
	cp	a
	sbc	a,l
	sub	c
	adc	a,(hl)
	sub	d
	ret	po
	ret	po
	cp	l
	sub	c
	sub	e
	sub	b
	adc	a,e
	adc	a,h
	sbc	a,e
	adc	a,(hl)
	adc	a,l
l59c1:
	call	l5977
	jr	l59c1
l59c6:
	ld	bc,l0000
l59c9:
	dec	b
	jp	p,l59cf
	ld	b,0ch
l59cf:
	dec	c
	jp	p,l59d5
	ld	c,0ah
l59d5:
	ld	d,0
	ld	e,c
	ld	hl,l0114
	add	hl,de
	xor	(hl)
	ld	e,b
	ld	hl,l0107
	add	hl,de
	xor	(hl)
	push	af
	ld	a,b
	add	a,c
	and	0fh
	ld	e,a
	ld	hl,l59b1
	add	hl,de
	pop	af
	add	a,(hl)
	call	l5977
	jr	l59c9
l59f4:
	push	hl
	call	l491f
	pop	hl
	ret	c
l59fa:
	push	af
	ld	a,(l756c)
	or	a
	jp	nz,l0eaa
	pop	af
	ret
l5a04:
	call	l5ad1
	jr	nz,l5a0e
	call	l4894
	jr	l5a3a
l5a0e:
	cp	'&'
	jr	z,l5a2b
	call	l6f3d		; Test digit or dot
	jr	c,l5a3a		; Yeap
	call	l6e78
	scf
	ret
l5a1c:
	push	hl
	call	l5a24
	pop	de
	ret	c
	ex	de,hl
	ret
l5a24:
	ld	d,0
	ld	a,(hl)
	cp	'&'
	jr	nz,l5a3a
l5a2b:
	call	l5b9b
	push	af
	ex	de,hl
	call	l6e92
	ex	de,hl
	pop	af
	ret	c
	ret	z
	jp	l0f1b
l5a3a:
	push	hl
	ld	a,(hl)
	inc	hl
	cp	'.'
	call	z,l4894
	call	l6f41		; Test digit
	pop	hl
	jr	c,l5a4e		; Yeap
	ld	a,(hl)
	xor	'.'
	ret	nz
	inc	hl
	ret
l5a4e:
	push	de
	ld	bc,l0000
	ld	de,l756d
	call	l5ae0
	cp	'.'
	jr	nz,l5a67
	call	l5b5e
	call	l6eb3
	inc	c
	call	l5ae0
	dec	c
l5a67:
	push	af
	ld	a,0ffh
	ld	(de),a
	ld	a,7
	cp	b
	jr	c,l5a71
	cp	c
l5a71:
	call	c,l6ebd
	pop	af
	call	l5b04
	pop	de
	ld	e,a
	push	hl
	call	l4894
	cp	'%'
	jr	z,l5a92
	cp	'#'
	call	z,l6ebd
	jr	z,l5a91
	cp	'!'
	scf
	jr	nz,l5a94
	call	l6eb9
l5a91:
	scf
l5a92:
	inc	hl
	ex	(sp),hl
l5a94:
	push	af
	push	de
	ld	hl,l756d
	call	l5b63
	pop	de
	call	l6ecb
	jr	nc,l5aad
	push	hl
	ld	b,d
	call	l6d4d
	pop	hl
	jr	c,l5ac9
	call	l6eb9
l5aad:
	cp	c
	jr	c,l5ab1
	ld	c,a
l5ab1:
	inc	c
	ld	a,d
	call	l31b5
	ld	a,e
	call	l32be
	ld	b,c
	ex	de,hl
	call	l6ec1
	call	c,l3128
	jr	nc,l5ac9
	pop	af
	push	af
	call	nc,l6dfc
l5ac9:
	ld	a,0ah
	pop	de
	pop	hl
	ret	c
	jp	l0f1b
l5ad1:
	call	l4894
	inc	hl
	ld	d,0ffh
	cp	'-'
	ret	z
	inc	d
	cp	'+'
	ret	z
	dec	hl
	ret
l5ae0:
	push	hl
	call	l4894
	inc	hl
	call	l6f41		; Test digit
	jr	c,l5aee		; Yeap
	pop	hl
	jp	l6f48		; Convert to upper case
l5aee:
	ex	(sp),hl
	pop	hl
	sub	'0'
	ld	(de),a
	or	b
	jr	z,l5afd
	ld	a,b
	inc	b
	cp	13h
	jr	nc,l5afd
	inc	de
l5afd:
	ld	a,c
	or	a
	jr	z,l5ae0
	inc	c
	jr	l5ae0
l5b04:
	sub	'D'
	cp	2
	jr	nc,l5b1b
	ld	e,a
	push	hl
	call	l5b5e
	call	l5ad1
	call	z,l4894
	call	l6f41		; Test digit
	jr	c,l5b1e		; Yeap
	pop	hl
l5b1b:
	xor	a
	jr	l5b41
l5b1e:
	ex	(sp),hl
	pop	hl
	ld	a,e
	or	a
	call	z,l6ebd
	call	nz,l6eb3
	push	de
	push	bc
	call	l5bd3
	jr	nc,l5b38
	ld	a,e
	sub	64h
	ld	a,d
	sbc	a,0
	ld	a,e
	jr	c,l5b3a
l5b38:
	ld	a,7fh
l5b3a:
	pop	bc
	pop	de
	inc	d
	jr	nz,l5b41
	cpl
	inc	a
l5b41:
	add	a,80h
	ld	e,a
	ld	a,b
	sub	13h
	jr	nc,l5b4a
	xor	a
l5b4a:
	sub	c
	jr	nc,l5b56
	add	a,e
	jr	c,l5b51
	xor	a
l5b51:
	cp	1
	adc	a,80h
	ret
l5b56:
	add	a,e
	jr	nc,l5b5b
	ld	a,0ffh
l5b5b:
	sub	80h
	ret
l5b5e:
	call	l4894
	inc	hl
	ret
l5b63:
	ex	de,hl
	ld	hl,l758a
	ld	bc,l0901
	xor	a
l5b6b:
	dec	hl
	ld	(hl),a
	dec	b
	jr	nz,l5b6b
	ld	a,(de)
	cp	0ffh
	ret	z
	ld	(hl),a
l5b75:
	ld	hl,l7581
	inc	de
	ld	a,(de)
	cp	0ffh
	ret	z
	push	de
	ld	b,c
	ld	d,0
l5b81:
	push	hl
	ld	e,(hl)
	ld	h,d
	ld	l,e
	add	hl,hl
	add	hl,hl
	add	hl,de
	add	hl,hl
	ld	e,a
	add	hl,de
	ld	e,l
	ld	a,h
	pop	hl
	ld	(hl),e
	inc	hl
	dec	b
	jr	nz,l5b81
	pop	de
	or	a
	jr	z,l5b75
	ld	(hl),a
	inc	c
	jr	l5b75
l5b9b:
	call	l4894
	cp	'&'
	jr	nz,l5bd3
	inc	hl
	call	l4894
	call	l6f48		; Convert to upper case
	ld	b,10h
	cp	'H'
	jr	z,l5bb5
	ld	b,8
	cp	'O'
	jr	nz,l5bb9
l5bb5:
	inc	hl
	call	l4894
l5bb9:
	jr	l5bd5
l5bbb:
	push	bc
	push	hl
	call	l5bd3
	ex	de,hl
	call	l6e92
	ex	de,hl
	pop	bc
	jr	nc,l5bce
	ld	a,d
	and	e
	sub	0ffh
	jr	c,l5bd1
l5bce:
	ld	d,b
	ld	e,c
	ex	de,hl
l5bd1:
	pop	bc
	ret
l5bd3:
	ld	b,0ah
l5bd5:
	ex	de,hl
	call	l5bff
	ld	h,0
	ld	l,a
	jr	nc,l5bfc
	ld	c,0
l5be0:
	call	l5bff
	jr	nc,l5bf9
	push	de
	ld	d,0
	ld	e,a
	push	de
	ld	e,b
	call	l4783
	pop	de
	jr	c,l5bf4
	add	hl,de
	jr	nc,l5bf6
l5bf4:
	ld	c,0ffh
l5bf6:
	pop	de
	jr	l5be0
l5bf9:
	ld	a,c
	cp	1
l5bfc:
	ex	de,hl
	ld	a,b
	ret
l5bff:
	ld	a,(de)
	inc	de
	call	l6f41		; Test digit
	jr	c,l5c10		; Yeap
	call	l6f48		; Convert to upper case
	cp	'A'
	ccf
	jr	nc,l5c13
	sub	7
l5c10:
	sub	'0'
	cp	b
l5c13:
	ret	c
	dec	de
	xor	a
	ret
l5c17:
	call	l5c1d
	jp	l0465
l5c1d:
	push	de
	push	bc
	call	l6e92
	call	l6c12
	xor	a
	call	l5c6f
	inc	hl
	pop	bc
	pop	de
	ret
l5c2d:
	call	l5c59
	call	l6ecb
	ret	c
	push	hl
l5c35:
	ld	a,(hl)
	inc	hl
	or	a
	jr	z,l5c4c
	call	l6f41		; Test digit
	jr	c,l5c35		; Yeap
	cp	'.'
	jr	c,l5c35
	jr	nz,l5c4a
	call	l6ed4
	jr	c,l5c35
l5c4a:
	pop	hl
	ret
l5c4c:
	ld	(hl),a
	dec	hl
	ld	(hl),'!'
	call	l6ecb
	jr	z,l5c4a
	ld	(hl),'#'
	jr	l5c4a
l5c59:
	push	de
	push	bc
	call	l5c66
	pop	bc
	pop	de
	ld	a,(hl)
	cp	' '
	ret	nz
	inc	hl
	ret
l5c66:
	xor	a
l5c67:
	ld	(l7597),hl
	push	af
	call	l6c02
	pop	af
l5c6f:
	push	bc
	ld	d,a
	push	de
	call	l5e8f
	pop	de
	call	l5c93
	call	l5e18
	pop	af
	ld	e,a
	ld	a,b
	or	a
	call	z,l5e2b
	call	l5e44
	call	l5e4e
	call	l5e70
	ld	a,d
	rra
	ret	nc
	dec	hl
	ld	(hl),'%'
	ret
l5c93:
	ld	a,d
	add	a,a
	jr	nc,l5ca8
	jp	m,l5cdf
	ld	a,e
	add	a,c
	sub	19h
	jp	m,l5d52
	ld	a,d
	or	'A'
	ld	d,a
	jp	l5cdf
l5ca8:
	jp	p,l5cc0
l5cab:
	ld	b,c
	ld	a,c
	or	a
	jr	z,l5cbd
	add	a,e
	dec	a
	ld	e,a
	call	l5dc0
	ld	b,1
	ld	a,c
	cp	b
	call	nz,l5d70
l5cbd:
	jp	l5d27
l5cc0:
	ld	a,e
	or	a
	jp	m,l5cc9
	jr	nz,l5cab
l5cc7:
	ld	b,c
	ret
l5cc9:
	ld	b,e
	call	l5dc0
	ld	a,b
	or	a
	jr	z,l5cc7
	sub	e
	ld	e,b
	ld	b,a
	add	a,c
	add	a,e
	jp	m,l5cab
	call	l5d84
	jp	l5d70
l5cdf:
	call	l5df8
	jr	nc,l5ce8
	call	l5e8a
	xor	a
l5ce8:
	ld	b,a
	call	z,l5e11
	jr	nz,l5cfd
	call	l5e8a
	inc	b
	ld	a,(l7597)
	or	a
	jr	z,l5cfd
	dec	b
	inc	a
	ld	(l7597),a
l5cfd:
	ld	a,d
	and	2
	jr	z,l5d09
	ld	a,b
	inc	b
l5d04:
	dec	b
	sub	4
	jr	nc,l5d04
l5d09:
	ld	a,c
	or	a
	jr	z,l5d11
	add	a,e
	sub	b
	ld	e,a
	ld	a,b
l5d11:
	push	af
	ld	b,a
	call	l5d55
	pop	af
	cp	b
	jr	z,l5d27
	inc	e
	inc	hl
	dec	b
	push	hl
	ld	a,(hl)
	cp	'.'
	jr	nz,l5d24
	inc	hl
l5d24:
	ld	(hl),'1'
	pop	hl
l5d27:
	ld	a,4
	call	l5ddc
	push	hl
	ld	hl,l7591
	call	l6ed4
	sbc	a,a
	add	a,'E'
	ld	(hl),a
	inc	hl
	ld	(hl),'+'
	ld	a,e
	or	a
	jp	p,l5d43
	ld	(hl),'-'
	xor	a
	sub	e
l5d43:
	inc	hl
	ld	c,'/'
l5d46:
	inc	c
	sub	0ah
	jr	nc,l5d46
	ld	(hl),c
	inc	hl
	add	a,':'
	ld	(hl),a
	pop	hl
	ret
l5d52:
	call	l5d84
l5d55:
	call	l5e11
	add	a,b
	cp	c
	jr	nc,l5d61
	call	l5d98
	jr	l5d6b
l5d61:
	cp	19h
	jr	c,l5d67
	ld	a,18h
l5d67:
	sub	c
	call	nz,l5ddc
l5d6b:
	ld	a,(l7597)
	or	a
	ret	z
l5d70:
	ld	c,'.'
	ld	a,b
l5d73:
	push	bc
	ld	b,a
	inc	b
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
l5d7b:
	dec	hl
	ld	a,c
	ld	c,(hl)
	ld	(hl),a
	dec	b
	jr	nz,l5d7b
	pop	bc
	ret
l5d84:
	ld	a,e
	add	a,c
	ld	b,a
	ret	p
	cpl
	inc	a
	ld	b,18h
	cp	b
	jr	nc,l5d90
	ld	b,a
l5d90:
	dec	hl
	ld	(hl),'0'
	inc	c
	dec	b
	jr	nz,l5d90
	ret
l5d98:
	ld	c,a
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
	push	hl
	push	bc
	ld	a,(hl)
	cp	'5'
	call	nc,l5db2
	pop	bc
	jr	c,l5dae
	dec	hl
	ld	(hl),'1'
	inc	b
	inc	c
l5dae:
	pop	hl
	dec	hl
	jr	l5dce
l5db2:
	ld	a,c
	or	a
	ret	z
	dec	hl
	dec	c
	ld	a,(hl)
	inc	(hl)
	cp	'9'
	ret	c
	ld	(hl),'0'
	jr	l5db2
l5dc0:
	ld	hl,l7595
l5dc3:
	dec	hl
	ld	a,(hl)
	cp	'0'
	jr	nz,l5dce
	dec	c
	inc	b
	jr	nz,l5dc3
	dec	hl
l5dce:
	push	de
	push	bc
	ld	de,l7594
	ld	a,c
	call	l6fab		; Move down
	ex	de,hl
	inc	hl
	pop	bc
	pop	de
	ret
l5ddc:
	push	de
	ex	de,hl
	ld	c,a
	ld	a,e
	sub	c
	ld	l,a
	sbc	a,a
	add	a,d
	ld	h,a
	push	hl
l5de6:
	ld	a,(de)
	or	a
	jr	z,l5def
	inc	de
	ld	(hl),a
	inc	hl
	jr	l5de6
l5def:
	ld	(hl),'0'
	inc	hl
	dec	c
	jr	nz,l5def
	pop	hl
	pop	de
	ret
l5df8:
	push	bc
	ld	a,d
	and	4
	rra
	rra
	ld	b,a
	ld	a,d
	and	10h
	jr	nz,l5e0b
	ld	a,d
	add	a,a
	or	e
	jp	p,l5e0b
	inc	b
l5e0b:
	ld	a,(l7598)
	sub	b
	pop	bc
	ret
l5e11:
	ld	a,(l7597)
	or	a
	ret	z
	dec	a
	ret
l5e18:
	ld	a,d
	and	2
	ret	z
	ld	a,b
l5e1d:
	sub	3
	ret	c
	ret	z
	push	af
	ld	c,','
	call	l5d73
	inc	b
	pop	af
	jr	l5e1d
l5e2b:
	push	hl
l5e2c:
	ld	a,(hl)
	inc	hl
	dec	a
	cp	'0'
	jr	c,l5e2c
	inc	a
	jr	nz,l5e37
	ld	e,a
l5e37:
	pop	hl
	ld	a,d
	xor	80h
	call	p,l5df8
	ret	c
	ret	z
	ld	a,'0'
	jr	l5e4a
l5e44:
	ld	a,d
	and	4
	ret	z
	ld	a,'$'
l5e4a:
	inc	b
	dec	hl
	ld	(hl),a
